num_id,city,name,categories,kitchens,added,url,notes
1,odesa,Холодильник,"SUSHI,PIZZA,DESSERTS","ITALIAN,JAPANESE",23.02.2020,https://www.holodilnik.od.ua,
2,odesa,Голодная утка,"SUSHI,SOUPS,SALADS,NOODLES_N_RICE,MEAT_GRILL","JAPANESE,EAST",23.02.2020,http://golodnaya-utka.od.ua/,
3,odesa,Pizza.od.ua,"PIZZA,BURGERS,SANDWICHES,SNACKS,MEAT_GRILL","ITALIAN,EUROPEAN,AMERICAN,JAPANESE",23.02.2020,https://pizza.od.ua/,
4,odesa,Шаурман,"SHAWERMA,BURGERS,HOTDOGS,PIZZA,NOODLES_N_RICE,SUSHI,SNACKS,SALADS,MEAT_GRILL","ITALIAN,EUROPEAN,EAST,AMERICAN,JAPANESE",23.02.2020,http://shaurman.com.ua/,
5,odesa,Вилки Палки,"SUSHI,BURGERS,SANDWICHES,SALADS,PIZZA,SOUPS,NOODLES_N_RICE,DESSERTS,VEGETARIAN","ITALIAN,EUROPEAN,AMERICAN,JAPANESE,CHINESE,THAI",23.02.2020,https://vilki-palki.od.ua/,
6,odesa,Timeout,"BURGERS,PIZZA,SUSHI,NOODLES_N_RICE,SOUPS,VEGETARIAN,DESSERTS","ITALIAN,EUROPEAN,CHINESE,JAPANESE,THAI",23.02.2020,https://timeout.od.ua/,
7,odesa,Donuts Club,DESSERTS,,23.02.2020,https://donut.com.ua/,
8,odesa,Палочки Фуд,"SUSHI,PIZZA,NOODLES_N_RICE,SALADS","JAPANESE,ITALIAN,EAST",23.02.2020,http://palo4ki-food.od.ua/,
9,odesa,Smilefood,"PIZZA,SUSHI,SALADS,SOUPS,NOODLES_N_RICE,VEGETARIAN,CHILDREN_MENU,DESSERTS,MEAT_GRILL","ITALIAN,EUROPEAN,JAPANESE",23.02.2020,https://smilefood.od.ua/,
10,odesa,СушиЯ,"SUSHI,SALADS,SOUPS,SNACKS,NOODLES_N_RICE,LUNCH","JAPANESE,EAST",23.02.2020,https://sushiya.ua/ru/odessa/,
11,odesa,Суши на Диване,"SUSHI,PIZZA,NOODLES_N_RICE,SOUPS,SALADS","JAPANESE,ITALIAN,EAST",24.02.2020,https://sushinadivane.od.ua/index.php,
12,odesa,Рикша,"PIZZA,SUSHI,NOODLES_N_RICE,BURGERS,SANDWICHES,SALADS,SOUPS,DESSERTS,LUNCH","EAST,ITALIAN,CHINESE,JAPANESE,KOREAN",24.02.2020,https://riksha.com.ua/,
13,odesa,Буфет Столовая,"SOUPS,HOMEY,SALADS,DESSERTS,LUNCH,BREAKFAST","HOMEY,UKRAINIAN,EUROPEAN",24.02.2020,https://www.citybuffetdelivery.com/zakazt-obed,Доставка работает с понедельника по пятницу с 10:00 до 17:00. Оформить заказ можно предварительно или в день доставки до 16:00.
14,odesa,Каппи,"PIZZA,SUSHI,NOODLES_N_RICE","ITALIAN,JAPANESE,EAST",24.02.2020,https://cappi.od.ua/,
15,odesa,Маринара,"SALADS,HOMEY,PIZZA,SUSHI,BURGERS,SANDWICHES,PASTA,CHILDREN_MENU,LUNCH","ITALIAN,EUROPEAN,EAST,AMERICAN,HOMEY,JAPANESE,UKRAINIAN",24.02.2020,https://cafe-marinara.com.ua/,
